Species,VGNC ID (gene),Approved symbol,Approved name,Human gene ortholog HGNC ID
Horse,VGNC:83779,H1-0,H1.0 linker histone,HGNC:4714
Horse,VGNC:83778,H1-1,"H1.1 linker histone, cluster member",HGNC:4715
Horse,VGNC:83783,H1-2,"H1.2 linker histone, cluster member",HGNC:4716
Horse,VGNC:83781,H1-3,"H1.3 linker histone, cluster member",HGNC:4717
Horse,VGNC:83784,H1-4,"H1.4 linker histone, cluster member",HGNC:4718
Horse,VGNC:83786,H1-5,"H1.5 linker histone, cluster member",HGNC:4719
Horse,VGNC:83785,H1-6,"H1.6 linker histone, cluster member",HGNC:4720
Horse,VGNC:95393,H1-7P,"H1.7 linker histone, pseudogene",HGNC:24893
Horse,VGNC:83787,H1-8,H1.8 linker histone,HGNC:18463
Horse,VGNC:95392,H1-9,H1.9 linker histone,HGNC:30616
Horse,VGNC:83780,H1-10,H1.10 linker histone,HGNC:4722
Horse,VGNC:83782,H1-12,"H1.12 linker histone, cluster member",HGNC:19163
,,,,
Horse,VGNC:98945,H2AC1P,"H2A clustered histone 1, pseudogene",HGNC:18729
Horse,VGNC:83796,H2AC4,H2A clustered histone 4,HGNC:4734
Horse,VGNC:83800,H2AC5,H2A clustered histone 5,HGNC:4728
Horse,VGNC:83801,H2AC6,H2A clustered histone 6,HGNC:4733
Horse,VGNC:83799,H2AC7,H2A clustered histone 7,HGNC:4729
Horse,VGNC:83802,H2AC8,H2A clustered histone 8,HGNC:4724
Horse,VGNC:83804,H2AC9,H2A clustered histone 9,HGNC:18805
Horse,VGNC:83792,H2AC10,H2A clustered histone 10,HGNC:4732
Horse,VGNC:83790,H2AC11,H2A clustered histone 11,HGNC:4737
Horse,VGNC:83791,H2AC12,H2A clustered histone 12,HGNC:13671
Horse,VGNC:83793,H2AC13,H2A clustered histone 13,HGNC:4725
Horse,VGNC:83795,H2AC14,H2A clustered histone 14,HGNC:4727
Horse,VGNC:95404,H2AC15,H2A clustered histone 15,HGNC:4726
Horse,VGNC:83794,H2AC16,H2A clustered histone 16,HGNC:4730
Horse,VGNC:83798,H2AC17,H2A clustered histone 17,HGNC:4735
Horse,VGNC:96608,H2AC18P,"H2A clustered histone 18, pseudogene",HGNC:4736
Horse,VGNC:95391,H2AC19,H2A clustered histone 19,HGNC:29668
Horse,VGNC:95395,H2AC20,H2A clustered histone 20,HGNC:4738
Horse,VGNC:83797,H2AC21,H2A clustered histone 21,HGNC:20508
Horse,VGNC:83805,H2AC25,H2A clustered histone 25,HGNC:20507
Horse,VGNC:83808,H2AZ1,H2A.Z histone 1,HGNC:4741
Horse,VGNC:83809,H2AZ2,H2A.Z histone 2,HGNC:20664
Horse,VGNC:81621,MACROH2A1,macroH2A.1 histone,HGNC:4740
Horse,VGNC:55911,MACROH2A2,macroH2A.2 histone,HGNC:14453
Horse,VGNC:83807,H2AX,H2A.X histone,HGNC:4739
Horse,VGNC:83803,H2AJ,H2A.J histone,HGNC:14456
